1622374251829 [Opening serial port: /dev/ttyTHS1.] 
1622374252138 [The robot is connected to ] [/dev/ttyTHS1] 
1622374252138 [Initial robot's topic...] 
1622374854098 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374854114 [vl:0.0 vr:0.0 yaw:-21.6507996692] 
1622374854144 [vl:0.0605 vr:0.059 yaw:-21.6507996692] 
1622374854198 [vl:0.077 vr:0.09 yaw:-21.6507996692] 
1622374854268 [vl:0.077 vr:0.0755 yaw:-21.6507996692] 
1622374854301 [vl:0.0935 vr:0.09 yaw:-21.6505664482] 
1622374854351 [vl:0.0935 vr:0.123 yaw:-21.650198349] 
1622374854391 [vl:0.1085 vr:0.123 yaw:-21.650198349] 
1622374854432 [vl:0.125 vr:0.123 yaw:-21.650198349] 
1622374854472 [vl:0.125 vr:0.1375 yaw:-21.6493934908] 
1622374854525 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374854551 [vl:0.077 vr:0.123 yaw:-21.6493934908] 
1622374854574 [vl:0.0145 vr:0.123 yaw:-21.6489336099] 
1622374854621 [vl:0.062 vr:0.0755 yaw:-21.6479360332] 
1622374854674 [vl:0.0305 vr:0.1375 yaw:-21.6414471974] 
1622374854763 [vl:0.0455 vr:0.092 yaw:-21.6335716714] 
1622374854857 [vl:0.0635 vr:0.09 yaw:-21.620215744] 
1622374854883 [vl:0.062 vr:0.1375 yaw:-21.6150084152] 
1622374854905 [vl:0.077 vr:0.1045 yaw:-21.6111892715] 
1622374854921 [vl:0.062 vr:0.1065 yaw:-21.6075441135] 
1622374854972 [vl:0.062 vr:0.1065 yaw:-21.6005903162] 
1622374855052 [vl:0.062 vr:0.1375 yaw:-21.5939528002] 
1622374855072 [vl:0.077 vr:0.1375 yaw:-21.5875848736] 
1622374855121 [vl:0.062 vr:0.1375 yaw:-21.5805157199] 
1622374855185 [vl:0.062 vr:0.1375 yaw:-21.5730263486] 
1622374855243 [vl:0.0455 vr:0.1375 yaw:-21.5650614609] 
1622374855288 [vl:0.062 vr:0.1375 yaw:-21.5585863461] 
1622374855324 [vl:0.0935 vr:0.1375 yaw:-21.5526858487] 
1622374855376 [vl:0.0605 vr:0.154 yaw:-21.5451328912] 
1622374855422 [vl:0.0605 vr:0.1825 yaw:-21.5365984072] 
1622374855473 [vl:0.062 vr:0.1515 yaw:-21.5281847466] 
1622374855521 [vl:0.062 vr:0.154 yaw:-21.5186777343] 
1622374855573 [vl:0.077 vr:0.1515 yaw:-21.5096813478] 
1622374855620 [vl:0.0785 vr:0.1825 yaw:-21.4996959486] 
1622374855672 [vl:0.062 vr:0.1825 yaw:-21.489614705] 
1622374855721 [vl:0.0455 vr:0.1515 yaw:-21.4796891488] 
1622374855793 [vl:0.062 vr:0.168 yaw:-21.4691662277] 
1622374855820 [vl:0.0605 vr:0.1825 yaw:-21.4576526393] 
1622374855872 [vl:0.077 vr:0.168 yaw:-21.4471765818] 
1622374855924 [vl:0.0935 vr:0.166 yaw:-21.4351823725] 
1622374856010 [vl:0.077 vr:0.166 yaw:-21.4241874185] 
1622374856060 [vl:0.062 vr:0.1825 yaw:-21.406561264] 
1622374856093 [vl:0.077 vr:0.166 yaw:-21.3979145661] 
1622374856121 [vl:0.062 vr:0.199 yaw:-21.3904188051] 
1622374856173 [vl:0.0785 vr:0.1825 yaw:-21.3781128015] 
1622374856226 [vl:0.077 vr:0.199 yaw:-21.3655322542] 
1622374856273 [vl:0.077 vr:0.1825 yaw:-21.3540972031] 
1622374856324 [vl:0.0935 vr:0.199 yaw:-21.3421195306] 
1622374856385 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374856386 [vl:0.0935 vr:0.199 yaw:-21.3282519306] 
1622374856433 [vl:0.0145 vr:0.03 yaw:-21.3190165152] 
1622374856472 [vl:0.0 vr:0.0 yaw:-21.3077343358] 
1622374856525 [vl:0.0 vr:0.0 yaw:-21.2959383335] 
1622374856580 [vl:0.0 vr:0.0 yaw:-21.2949626532] 
1622374856620 [vl:0.0 vr:0.0 yaw:-21.2944928851] 
1622374856672 [vl:0.0 vr:0.0 yaw:-21.2944928851] 
1622374856738 [vl:0.0 vr:0.0 yaw:-21.2944928851] 
1622374856777 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374856825 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374856893 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374856960 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374856973 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857043 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857073 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857120 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857177 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857229 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857294 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857321 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857379 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857425 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857472 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857527 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857572 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857621 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857682 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857732 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857797 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857844 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857879 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857933 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374857972 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374858065 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374858096 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374858120 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374858173 [vl:0.0 vr:0.0 yaw:-21.2939775767] 
1622374858190 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374858230 [vl:-0.047 vr:-0.014 yaw:-21.2939775767] 
1622374858274 [vl:-0.077 vr:-0.014 yaw:-21.2939775767] 
1622374858315 [vl:-0.0605 vr:-0.0755 yaw:-21.2889635624] 
1622374858380 [vl:-0.125 vr:-0.092 yaw:-21.2823633589] 
1622374858420 [vl:-0.1085 vr:-0.1065 yaw:-21.2795704212] 
1622374858473 [vl:-0.125 vr:-0.1065 yaw:-21.2770731177] 
1622374858521 [vl:-0.125 vr:-0.1065 yaw:-21.2750698771] 
1622374858581 [vl:-0.14 vr:-0.1065 yaw:-21.2727820792] 
1622374858624 [vl:-0.1565 vr:-0.123 yaw:-21.2714862289] 
1622374858683 [vl:-0.14 vr:-0.121 yaw:-21.2695019474] 
1622374858724 [vl:-0.1715 vr:-0.1375 yaw:-21.2674850311] 
1622374858778 [vl:-0.155 vr:-0.1375 yaw:-21.2655051555] 
1622374858824 [vl:-0.1565 vr:-0.123 yaw:-21.2629458513] 
1622374858872 [vl:-0.155 vr:-0.1395 yaw:-21.2614602794] 
1622374858920 [vl:-0.1715 vr:-0.1375 yaw:-21.2589885344] 
1622374858972 [vl:-0.14 vr:-0.1375 yaw:-21.2564845314] 
1622374859020 [vl:-0.1565 vr:-0.1375 yaw:-21.2544915714] 
1622374859108 [vl:-0.188 vr:-0.1375 yaw:-21.252915162] 
1622374859141 [vl:-0.1715 vr:-0.168 yaw:-21.2514063086] 
1622374859174 [vl:-0.1715 vr:-0.1515 yaw:-21.2494907965] 
1622374859225 [vl:-0.188 vr:-0.1515 yaw:-21.2475054755] 
1622374859283 [vl:-0.155 vr:-0.154 yaw:-21.2453243556] 
1622374859325 [vl:-0.203 vr:-0.154 yaw:-21.2432473959] 
1622374859378 [vl:-0.2195 vr:-0.166 yaw:-21.2415181079] 
1622374859425 [vl:-0.188 vr:-0.1515 yaw:-21.2395228686] 
1622374859552 [vl:-0.188 vr:-0.168 yaw:-21.2346324505] 
1622374859610 [vl:-0.203 vr:-0.168 yaw:-21.2315542521] 
1622374859626 [vl:-0.1865 vr:-0.1825 yaw:-21.2286229553] 
1622374859645 [vl:-0.1715 vr:-0.168 yaw:-21.2276624503] 
1622374859676 [vl:-0.203 vr:-0.168 yaw:-21.2259925546] 
1622374859724 [vl:-0.2195 vr:-0.168 yaw:-21.2241641512] 
1622374859783 [vl:-0.188 vr:-0.168 yaw:-21.2226263227] 
1622374859820 [vl:-0.2195 vr:-0.1845 yaw:-21.2206754388] 
1622374859874 [vl:-0.17 vr:-0.168 yaw:-21.2186766805] 
1622374859925 [vl:-0.203 vr:-0.168 yaw:-21.2166234865] 
1622374859977 [vl:-0.203 vr:-0.168 yaw:-21.214675683] 
1622374860021 [vl:-0.203 vr:-0.1825 yaw:-21.2131768503] 
1622374860076 [vl:-0.203 vr:-0.1825 yaw:-21.2116343155] 
1622374860137 [vl:-0.203 vr:-0.1845 yaw:-21.2097753014] 
1622374860175 [vl:-0.2195 vr:-0.1825 yaw:-21.2083091416] 
1622374860220 [vl:-0.203 vr:-0.199 yaw:-21.2063082661] 
1622374860272 [vl:-0.218 vr:-0.199 yaw:-21.204306704] 
1622374860320 [vl:-0.188 vr:-0.199 yaw:-21.2023021855] 
1622374860382 [vl:-0.203 vr:-0.1825 yaw:-21.1999300637] 
1622374860424 [vl:-0.188 vr:-0.1825 yaw:-21.1982615056] 
1622374860478 [vl:-0.1865 vr:-0.168 yaw:-21.1963093056] 
1622374860525 [vl:-0.203 vr:-0.1845 yaw:-21.1947362866] 
1622374860579 [vl:-0.1865 vr:-0.1825 yaw:-21.1932997956] 
1622374860659 [vl:-0.203 vr:-0.1845 yaw:-21.192289535] 
1622374860664 [vl:-0.203 vr:-0.1825 yaw:-21.1912977757] 
1622374860724 [vl:-0.2345 vr:-0.1825 yaw:-21.1893150105] 
1622374860785 [vl:-0.203 vr:-0.199 yaw:-21.1873108925] 
1622374860824 [vl:-0.203 vr:-0.1845 yaw:-21.1853135743] 
1622374860878 [vl:-0.203 vr:-0.168 yaw:-21.183638431] 
1622374860929 [vl:-0.203 vr:-0.1825 yaw:-21.1818721595] 
1622374861003 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374861054 [vl:-0.203 vr:-0.1825 yaw:-21.1779304852] 
1622374861070 [vl:-0.0305 vr:-0.014 yaw:-21.1775320592] 
1622374861085 [vl:-0.0145 vr:-0.014 yaw:-21.1767402592] 
1622374861123 [vl:-0.0145 vr:0.0 yaw:-21.1743708458] 
1622374861173 [vl:0.0 vr:0.0 yaw:-21.173326787] 
1622374861232 [vl:0.0 vr:0.0 yaw:-21.1727519073] 
1622374861280 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861347 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861372 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861429 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861472 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861526 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861582 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861625 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861676 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861726 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861773 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861820 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861872 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861961 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374861980 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862022 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862074 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862125 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862173 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862249 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862310 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862325 [vl:0.0 vr:0.0 yaw:-21.1723485174] 
1622374862340 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374862373 [vl:0.0295 vr:0.03 yaw:-21.1723485174] 
1622374862420 [vl:0.0785 vr:0.0755 yaw:-21.1723485174] 
1622374862473 [vl:0.0785 vr:0.1065 yaw:-21.1723485174] 
1622374862521 [vl:0.0935 vr:0.092 yaw:-21.1728514972] 
1622374862576 [vl:0.0935 vr:0.1065 yaw:-21.1723537674] 
1622374862622 [vl:0.1085 vr:0.1375 yaw:-21.171355485] 
1622374862672 [vl:0.1085 vr:0.123 yaw:-21.1708411946] 
1622374862703 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374862720 [vl:0.092 vr:0.1065 yaw:-21.1703528848] 
1622374862772 [vl:0.0455 vr:0.1065 yaw:-21.169808115] 
1622374862847 [vl:0.062 vr:0.1065 yaw:-21.1682425346] 
1622374862877 [vl:0.047 vr:0.123 yaw:-21.1629883828] 
1622374862922 [vl:0.047 vr:0.09 yaw:-21.1575372757] 
1622374862984 [vl:0.0305 vr:0.1065 yaw:-21.1515485539] 
1622374863028 [vl:0.0605 vr:0.1065 yaw:-21.1447444405] 
1622374863088 [vl:0.077 vr:0.09 yaw:-21.1385218349] 
1622374863123 [vl:0.062 vr:0.1375 yaw:-21.1321173969] 
1622374863173 [vl:0.0605 vr:0.1065 yaw:-21.1266570034] 
1622374863221 [vl:0.062 vr:0.1375 yaw:-21.1206001034] 
1622374863273 [vl:0.062 vr:0.1375 yaw:-21.1136395969] 
1622374863320 [vl:0.0605 vr:0.1375 yaw:-21.106169609] 
1622374863386 [vl:0.062 vr:0.154 yaw:-21.0969792523] 
1622374863425 [vl:0.0935 vr:0.154 yaw:-21.0909655967] 
1622374863472 [vl:0.077 vr:0.1375 yaw:-21.0836685577] 
1622374863525 [vl:0.0455 vr:0.1515 yaw:-21.0766729036] 
1622374863581 [vl:0.077 vr:0.1375 yaw:-21.0680693545] 
1622374863645 [vl:0.0935 vr:0.168 yaw:-21.0583581652] 
1622374863677 [vl:0.077 vr:0.1375 yaw:-21.0511629118] 
1622374863723 [vl:0.0935 vr:0.1825 yaw:-21.0428182807] 
1622374863772 [vl:0.062 vr:0.154 yaw:-21.0338127102] 
1622374863832 [vl:0.077 vr:0.168 yaw:-21.0248058524] 
1622374863872 [vl:0.077 vr:0.1375 yaw:-21.0158263746] 
1622374863921 [vl:0.0935 vr:0.1845 yaw:-21.0062781396] 
1622374863972 [vl:0.0935 vr:0.168 yaw:-20.9968121232] 
1622374864035 [vl:0.062 vr:0.168 yaw:-20.986568326] 
1622374864090 [vl:0.077 vr:0.1515 yaw:-20.9742198553] 
1622374864128 [vl:0.0935 vr:0.199 yaw:-20.9681133451] 
1622374864173 [vl:0.077 vr:0.1845 yaw:-20.9587693872] 
1622374864240 [vl:0.077 vr:0.168 yaw:-20.9496154584] 
1622374864295 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374864346 [vl:0.077 vr:0.168 yaw:-20.9252099101] 
1622374864375 [vl:0.0 vr:0.0 yaw:-20.9230781045] 
1622374864388 [vl:0.0 vr:0.0 yaw:-20.9196172967] 
1622374864434 [vl:0.0 vr:0.0 yaw:-20.9159829154] 
1622374864479 [vl:0.0 vr:0.0 yaw:-20.9150245347] 
1622374864521 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864577 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864630 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864678 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864725 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864773 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864821 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864892 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864921 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374864987 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865021 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865074 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865121 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865176 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865220 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865273 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865321 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865374 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865427 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865479 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865527 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865575 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865625 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865690 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865726 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865773 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865820 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865900 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374865994 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866103 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866129 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866180 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866241 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866290 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866353 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866377 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866428 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866477 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866549 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866608 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866633 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866682 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866730 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866777 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866828 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866907 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866933 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374866985 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867029 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867100 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867137 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867176 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867238 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867284 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867336 [vl:0.0 vr:0.0 yaw:-20.9145207348] 
1622374867384 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374867416 [vl:0.0935 vr:0.1065 yaw:-20.9145207348] 
1622374867440 [vl:0.1085 vr:0.156 yaw:-20.9145207348] 
1622374867480 [vl:0.1085 vr:0.199 yaw:-20.9145207348] 
1622374867540 [vl:0.1865 vr:0.199 yaw:-20.9096356335] 
1622374867575 [vl:0.203 vr:0.199 yaw:-20.9071788374] 
1622374867623 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374867637 [vl:0.1715 vr:0.2135 yaw:-20.9036858144] 
1622374867681 [vl:0.0935 vr:0.2135 yaw:-20.9018918958] 
1622374867735 [vl:0.077 vr:0.199 yaw:-20.8980015722] 
1622374867776 [vl:0.077 vr:0.168 yaw:-20.8931809632] 
1622374867829 [vl:0.077 vr:0.2135 yaw:-20.8821686473] 
1622374867880 [vl:0.0935 vr:0.1515 yaw:-20.8704660383] 
1622374867930 [vl:0.077 vr:0.199 yaw:-20.8596105543] 
1622374867981 [vl:0.077 vr:0.199 yaw:-20.8486646952] 
1622374868028 [vl:0.1085 vr:0.1845 yaw:-20.8381651057] 
1622374868100 [vl:0.0935 vr:0.1825 yaw:-20.8272826972] 
1622374868147 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622374868193 [vl:0.0 vr:0.03 yaw:-20.8000721946] 
1622374868217 [vl:0.0 vr:0.016 yaw:-20.7941092434] 
1622374868257 [vl:0.0 vr:0.0 yaw:-20.7914308752] 
1622374868278 [vl:0.0 vr:0.0 yaw:-20.7843372192] 
1622374868347 [vl:0.0 vr:0.0 yaw:-20.7833368196] 
1622374868388 [vl:0.0 vr:0.0 yaw:-20.7833368196] 
1622374868428 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868500 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868528 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868582 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868629 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868678 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868728 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868780 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868829 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868876 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868928 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374868978 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869030 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869096 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869128 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869177 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869229 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869276 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869328 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869377 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869428 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869477 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869529 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869580 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869628 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869677 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869732 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869776 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869832 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869877 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869928 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374869977 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870029 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870076 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870129 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870176 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870228 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870277 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870328 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870378 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870431 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870483 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870544 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870584 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870685 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870823 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870866 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870919 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870968 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374870989 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871043 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871141 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871152 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871197 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871246 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871291 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871340 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871389 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871454 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871489 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871539 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871589 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871636 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871689 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871734 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871788 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871841 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871888 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871936 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374871988 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872036 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872088 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872136 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872194 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872240 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872294 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872336 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872390 [vl:0.0 vr:0.0 yaw:-20.7828368106] 
1622374872411 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
