1622867108013 [Opening serial port: /dev/ttyTHS1.] 
1622867108319 [The robot is connected to ] [/dev/ttyTHS1] 
1622867108319 [Initial robot's topic...] 
1622867168502 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867168539 [vl:0.0935 vr:0.123 yaw:0.0] 
1622867168550 [vl:0.047 vr:0.0 yaw:0.0] 
1622867168595 [vl:0.0 vr:0.03 yaw:0.0] 
1622867168647 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168699 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168746 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168794 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168846 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168895 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168946 [vl:0.0 vr:0.0 yaw:0.0] 
1622867168994 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169046 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169094 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169147 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169194 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169246 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169294 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169347 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169394 [vl:0.0 vr:0.0 yaw:0.0] 
1622867169421 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867169446 [vl:0.0 vr:0.0755 yaw:0.0] 
1622867169494 [vl:0.0 vr:0.123 yaw:0.0] 
1622867169546 [vl:0.0145 vr:0.1375 yaw:0.0] 
1622867169594 [vl:0.0 vr:0.121 yaw:0.0] 
1622867169646 [vl:0.0295 vr:0.1065 yaw:0.0] 
1622867169694 [vl:0.0145 vr:0.121 yaw:0.0] 
1622867169746 [vl:0.016 vr:0.121 yaw:0.0] 
1622867169794 [vl:0.062 vr:0.1375 yaw:0.0] 
1622867169846 [vl:0.062 vr:0.1375 yaw:0.0] 
1622867169894 [vl:0.0935 vr:0.1375 yaw:0.0] 
1622867169947 [vl:0.077 vr:0.1515 yaw:0.0] 
1622867169995 [vl:0.0935 vr:0.154 yaw:0.0] 
1622867170046 [vl:0.1085 vr:0.154 yaw:0.0] 
1622867170094 [vl:0.11 vr:0.1375 yaw:0.0] 
1622867170147 [vl:0.062 vr:0.1515 yaw:0.0] 
1622867170194 [vl:0.0785 vr:0.1375 yaw:0.0] 
1622867170246 [vl:0.0935 vr:0.1375 yaw:0.0] 
1622867170294 [vl:0.1085 vr:0.123 yaw:0.0] 
1622867170347 [vl:0.0935 vr:0.154 yaw:0.0] 
1622867170389 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867170426 [vl:0.0935 vr:0.154 yaw:0.0] 
1622867170446 [vl:0.0145 vr:0.014 yaw:0.0] 
1622867170495 [vl:0.0 vr:0.016 yaw:0.0] 
1622867170546 [vl:0.0 vr:0.0 yaw:0.0] 
1622867170594 [vl:0.0 vr:0.0 yaw:0.0] 
1622867170646 [vl:0.0 vr:0.0 yaw:0.0] 
1622867170694 [vl:0.0 vr:0.0 yaw:0.0] 
1622867170741 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867170766 [vl:0.0 vr:0.016 yaw:0.0] 
1622867170794 [vl:0.0935 vr:0.1085 yaw:0.0] 
1622867170846 [vl:0.077 vr:0.123 yaw:0.0] 
1622867170894 [vl:0.11 vr:0.168 yaw:0.0] 
1622867170946 [vl:0.1235 vr:0.154 yaw:0.0] 
1622867170994 [vl:0.125 vr:0.1375 yaw:0.0] 
1622867171046 [vl:0.14 vr:0.154 yaw:0.0] 
1622867171099 [vl:0.14 vr:0.154 yaw:0.0] 
1622867171158 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867171170 [vl:0.1565 vr:0.168 yaw:0.0] 
1622867171195 [vl:0.125 vr:0.168 yaw:0.0] 
1622867171247 [vl:0.125 vr:0.1375 yaw:0.0] 
1622867171295 [vl:0.0935 vr:0.154 yaw:0.0] 
1622867171346 [vl:0.077 vr:0.1375 yaw:0.0] 
1622867171395 [vl:0.0935 vr:0.1375 yaw:0.0] 
1622867171446 [vl:0.0935 vr:0.123 yaw:0.0] 
1622867171494 [vl:0.077 vr:0.121 yaw:0.0] 
1622867171546 [vl:0.0935 vr:0.123 yaw:0.0] 
1622867171594 [vl:0.077 vr:0.1375 yaw:0.0] 
1622867171647 [vl:0.0785 vr:0.1375 yaw:0.0] 
1622867171725 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867171755 [vl:0.0935 vr:0.135 yaw:0.0] 
1622867171767 [vl:0.0 vr:0.016 yaw:0.0] 
1622867171795 [vl:0.0 vr:0.0 yaw:0.0] 
1622867171847 [vl:0.0 vr:0.0 yaw:0.0] 
1622867171894 [vl:0.0 vr:0.0 yaw:0.0] 
1622867171946 [vl:0.0 vr:0.0 yaw:0.0] 
1622867171994 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172047 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172095 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172146 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172199 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172250 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172295 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172346 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172394 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172447 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172494 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172546 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172594 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172646 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172694 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172747 [vl:0.0 vr:0.0 yaw:0.0] 
1622867172765 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867172794 [vl:0.062 vr:0.03 yaw:0.0] 
1622867172851 [vl:0.0605 vr:0.061 yaw:0.0] 
1622867172894 [vl:0.077 vr:0.059 yaw:0.0] 
1622867172946 [vl:0.0935 vr:0.0755 yaw:0.0] 
1622867172994 [vl:0.0935 vr:0.0755 yaw:0.0] 
1622867173046 [vl:0.1085 vr:0.1085 yaw:0.0] 
1622867173095 [vl:0.0935 vr:0.1065 yaw:0.0] 
1622867173150 [vl:0.077 vr:0.092 yaw:0.0] 
1622867173194 [vl:0.0935 vr:0.0775 yaw:0.0] 
1622867173247 [vl:0.077 vr:0.1085 yaw:0.0] 
1622867173294 [vl:0.0935 vr:0.0755 yaw:0.0] 
1622867173346 [vl:0.0935 vr:0.0775 yaw:0.0] 
1622867173394 [vl:0.092 vr:0.1065 yaw:0.0] 
1622867173429 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867173448 [vl:0.077 vr:0.0755 yaw:0.0] 
1622867173495 [vl:0.077 vr:0.1065 yaw:0.0] 
1622867173547 [vl:0.0935 vr:0.0775 yaw:0.0] 
1622867173594 [vl:0.1085 vr:0.0755 yaw:0.0] 
1622867173646 [vl:0.0935 vr:0.092 yaw:0.0] 
1622867173695 [vl:0.1085 vr:0.092 yaw:0.0] 
1622867173746 [vl:0.1085 vr:0.123 yaw:0.0] 
1622867173794 [vl:0.0935 vr:0.092 yaw:0.0] 
1622867173846 [vl:0.125 vr:0.0755 yaw:0.0] 
1622867173899 [vl:0.125 vr:0.09 yaw:0.0] 
1622867173946 [vl:0.0935 vr:0.1065 yaw:0.0] 
1622867173994 [vl:0.0935 vr:0.1065 yaw:0.0] 
1622867174050 [vl:0.1085 vr:0.0755 yaw:0.0] 
1622867174094 [vl:0.0935 vr:0.092 yaw:0.0] 
1622867174146 [vl:0.1085 vr:0.123 yaw:0.0] 
1622867174194 [vl:0.1085 vr:0.0755 yaw:0.0] 
1622867174246 [vl:0.0935 vr:0.0755 yaw:0.0] 
1622867174294 [vl:0.0935 vr:0.09 yaw:0.0] 
1622867174346 [vl:0.1085 vr:0.1065 yaw:0.0] 
1622867174398 [vl:0.11 vr:0.092 yaw:0.0] 
1622867174446 [vl:0.0935 vr:0.092 yaw:0.0] 
1622867174494 [vl:0.125 vr:0.09 yaw:0.0] 
1622867174550 [vl:0.1085 vr:0.1065 yaw:0.0] 
1622867174594 [vl:0.125 vr:0.1065 yaw:0.0] 
1622867174646 [vl:0.125 vr:0.123 yaw:0.0] 
1622867174729 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867174754 [vl:0.125 vr:0.092 yaw:0.0] 
1622867174766 [vl:0.047 vr:0.059 yaw:0.0] 
1622867174795 [vl:0.062 vr:0.03 yaw:0.0] 
1622867174848 [vl:0.016 vr:0.016 yaw:0.0] 
1622867174894 [vl:0.0 vr:0.0 yaw:0.0] 
1622867174947 [vl:0.0 vr:0.0 yaw:0.0] 
1622867174994 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867175046 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175095 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175147 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867175194 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175246 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175294 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867175348 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175393 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867175434 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175451 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175495 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175547 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867175595 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175646 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175695 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175747 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867175794 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175846 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175895 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867175947 [vl:0.0 vr:0.0 yaw:0.0] 
1622867175994 [vl:0.0 vr:0.0 yaw:0.0] 
1622867176047 [vl:0.0 vr:0.016 yaw:0.0] 
1622867176057 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867176095 [vl:-0.0145 vr:-0.03 yaw:0.0] 
1622867176147 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867176195 [vl:-0.0145 vr:0.0 yaw:0.0] 
1622867176246 [vl:-0.0145 vr:0.0 yaw:0.0] 
1622867176294 [vl:0.0 vr:0.0 yaw:0.0] 
1622867176347 [vl:0.0 vr:0.0 yaw:0.0] 
1622867176394 [vl:-0.0305 vr:-0.016 yaw:0.0] 
1622867176446 [vl:-0.0305 vr:-0.03 yaw:0.0] 
1622867176494 [vl:-0.0455 vr:-0.03 yaw:0.0] 
1622867176546 [vl:-0.047 vr:-0.061 yaw:0.0] 
1622867176595 [vl:-0.0455 vr:-0.0465 yaw:0.0] 
1622867176646 [vl:-0.0295 vr:-0.0465 yaw:0.0] 
1622867176694 [vl:-0.047 vr:-0.092 yaw:0.0] 
1622867176747 [vl:-0.0635 vr:-0.0775 yaw:0.0] 
1622867176794 [vl:-0.0935 vr:-0.0775 yaw:0.0] 
1622867176846 [vl:-0.077 vr:-0.092 yaw:0.0] 
1622867176894 [vl:-0.0935 vr:-0.061 yaw:0.0] 
1622867176946 [vl:-0.062 vr:-0.1065 yaw:0.0] 
1622867176994 [vl:-0.077 vr:-0.092 yaw:0.0] 
1622867177046 [vl:-0.0455 vr:-0.0775 yaw:0.0] 
1622867177089 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867177103 [vl:-0.0455 vr:-0.0775 yaw:0.0] 
1622867177146 [vl:-0.077 vr:-0.0465 yaw:0.0] 
1622867177195 [vl:-0.0785 vr:-0.061 yaw:0.0] 
1622867177246 [vl:-0.0455 vr:-0.061 yaw:0.0] 
1622867177294 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867177347 [vl:-0.0605 vr:-0.0465 yaw:0.0] 
1622867177394 [vl:-0.077 vr:-0.061 yaw:0.0] 
1622867177446 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867177494 [vl:-0.092 vr:-0.0755 yaw:0.0] 
1622867177547 [vl:-0.0935 vr:-0.059 yaw:0.0] 
1622867177594 [vl:-0.0935 vr:-0.0445 yaw:0.0] 
1622867177646 [vl:-0.077 vr:-0.0755 yaw:0.0] 
1622867177694 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867177725 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867177751 [vl:-0.047 vr:-0.1375 yaw:0.0] 
1622867177798 [vl:-0.062 vr:-0.1065 yaw:0.0] 
1622867177846 [vl:-0.0455 vr:-0.061 yaw:0.0] 
1622867177895 [vl:-0.077 vr:-0.0775 yaw:0.0] 
1622867177946 [vl:-0.0935 vr:-0.1085 yaw:0.0] 
1622867177994 [vl:-0.062 vr:-0.092 yaw:0.0] 
1622867178047 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867178095 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867178146 [vl:-0.062 vr:-0.123 yaw:0.0] 
1622867178194 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867178247 [vl:-0.062 vr:-0.09 yaw:0.0] 
1622867178295 [vl:-0.077 vr:-0.1065 yaw:0.0] 
1622867178346 [vl:-0.11 vr:-0.1065 yaw:0.0] 
1622867178394 [vl:-0.077 vr:-0.092 yaw:0.0] 
1622867178446 [vl:-0.077 vr:-0.1065 yaw:0.0] 
1622867178494 [vl:-0.0935 vr:-0.1065 yaw:0.0] 
1622867178546 [vl:-0.125 vr:-0.121 yaw:0.0] 
1622867178594 [vl:-0.077 vr:-0.121 yaw:0.0] 
1622867178647 [vl:-0.1085 vr:-0.121 yaw:0.0] 
1622867178694 [vl:-0.077 vr:-0.123 yaw:0.0] 
1622867178746 [vl:-0.11 vr:-0.121 yaw:0.0] 
1622867178794 [vl:-0.092 vr:-0.1065 yaw:0.0] 
1622867178847 [vl:-0.11 vr:-0.123 yaw:0.0] 
1622867178895 [vl:-0.092 vr:-0.1375 yaw:0.0] 
1622867178946 [vl:-0.11 vr:-0.1375 yaw:0.0] 
1622867178995 [vl:-0.1085 vr:-0.123 yaw:0.0] 
1622867179047 [vl:-0.0935 vr:-0.1065 yaw:0.0] 
1622867179095 [vl:-0.1085 vr:-0.123 yaw:0.0] 
1622867179146 [vl:-0.1085 vr:-0.123 yaw:0.0] 
1622867179194 [vl:-0.1085 vr:-0.1375 yaw:0.0] 
1622867179247 [vl:-0.1085 vr:-0.1375 yaw:0.0] 
1622867179298 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867179346 [vl:-0.077 vr:-0.121 yaw:0.0] 
1622867179394 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867179447 [vl:-0.0935 vr:-0.1375 yaw:0.0] 
1622867179494 [vl:-0.0935 vr:-0.1085 yaw:0.0] 
1622867179546 [vl:-0.077 vr:-0.1395 yaw:0.0] 
1622867179594 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867179647 [vl:-0.077 vr:-0.123 yaw:0.0] 
1622867179694 [vl:-0.0935 vr:-0.1375 yaw:0.0] 
1622867179746 [vl:-0.1085 vr:-0.1375 yaw:0.0] 
1622867179794 [vl:-0.0935 vr:-0.1375 yaw:0.0] 
1622867179846 [vl:-0.0785 vr:-0.123 yaw:0.0] 
1622867179894 [vl:-0.062 vr:-0.1065 yaw:0.0] 
1622867179946 [vl:-0.0785 vr:-0.135 yaw:0.0] 
1622867179994 [vl:-0.0785 vr:-0.123 yaw:0.0] 
1622867180046 [vl:-0.0935 vr:-0.1375 yaw:0.0] 
1622867180094 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867180146 [vl:-0.0935 vr:-0.1375 yaw:0.0] 
1622867180194 [vl:-0.062 vr:-0.1375 yaw:0.0] 
1622867180246 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867180295 [vl:-0.077 vr:-0.123 yaw:0.0] 
1622867180346 [vl:-0.077 vr:-0.135 yaw:0.0] 
1622867180394 [vl:-0.077 vr:-0.121 yaw:0.0] 
1622867180446 [vl:-0.077 vr:-0.1375 yaw:0.0] 
1622867180495 [vl:-0.062 vr:-0.168 yaw:0.0] 
1622867180546 [vl:-0.077 vr:-0.121 yaw:0.0] 
1622867180594 [vl:-0.0455 vr:-0.1495 yaw:0.0] 
1622867180646 [vl:-0.077 vr:-0.1375 yaw:0.0] 
1622867180695 [vl:-0.0605 vr:-0.1375 yaw:0.0] 
1622867180746 [vl:-0.077 vr:-0.1375 yaw:0.0] 
1622867180794 [vl:-0.077 vr:-0.1375 yaw:0.0] 
1622867180849 [vl:-0.077 vr:-0.1515 yaw:0.0] 
1622867180861 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867180895 [vl:-0.0605 vr:-0.154 yaw:0.0] 
1622867180947 [vl:-0.062 vr:-0.1375 yaw:0.0] 
1622867180995 [vl:-0.062 vr:-0.168 yaw:0.0] 
1622867181046 [vl:-0.077 vr:-0.1375 yaw:0.0] 
1622867181095 [vl:-0.0605 vr:-0.168 yaw:0.0] 
1622867181146 [vl:-0.077 vr:-0.1515 yaw:0.0] 
1622867181195 [vl:-0.0455 vr:-0.1375 yaw:0.0] 
1622867181257 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867181271 [vl:-0.062 vr:-0.1375 yaw:0.0] 
1622867181295 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867181347 [vl:-0.1085 vr:-0.0755 yaw:0.0] 
1622867181394 [vl:-0.077 vr:-0.0755 yaw:0.0] 
1622867181446 [vl:-0.092 vr:-0.061 yaw:0.0] 
1622867181495 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867181546 [vl:-0.077 vr:-0.092 yaw:0.0] 
1622867181598 [vl:-0.0785 vr:-0.1065 yaw:0.0] 
1622867181646 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867181695 [vl:-0.0935 vr:-0.1065 yaw:0.0] 
1622867181746 [vl:-0.077 vr:-0.0755 yaw:0.0] 
1622867181794 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867181847 [vl:-0.1085 vr:-0.0755 yaw:0.0] 
1622867181895 [vl:-0.077 vr:-0.0755 yaw:0.0] 
1622867181946 [vl:-0.077 vr:-0.1065 yaw:0.0] 
1622867181994 [vl:-0.095 vr:-0.1085 yaw:0.0] 
1622867182046 [vl:-0.1085 vr:-0.092 yaw:0.0] 
1622867182094 [vl:-0.077 vr:-0.0775 yaw:0.0] 
1622867182150 [vl:-0.077 vr:-0.1065 yaw:0.0] 
1622867182198 [vl:-0.125 vr:-0.092 yaw:0.0] 
1622867182250 [vl:-0.1085 vr:-0.061 yaw:0.0] 
1622867182294 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867182346 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867182394 [vl:-0.077 vr:-0.0775 yaw:0.0] 
1622867182446 [vl:-0.092 vr:-0.092 yaw:0.0] 
1622867182498 [vl:-0.1085 vr:-0.09 yaw:0.0] 
1622867182546 [vl:-0.1085 vr:-0.1065 yaw:0.0] 
1622867182594 [vl:-0.1085 vr:-0.061 yaw:0.0] 
1622867182646 [vl:-0.1085 vr:-0.1065 yaw:0.0] 
1622867182694 [vl:-0.092 vr:-0.0755 yaw:0.0] 
1622867182747 [vl:-0.1085 vr:-0.09 yaw:0.0] 
1622867182795 [vl:-0.1085 vr:-0.092 yaw:0.0] 
1622867182846 [vl:-0.1085 vr:-0.1065 yaw:0.0] 
1622867182894 [vl:-0.1085 vr:-0.0755 yaw:0.0] 
1622867182947 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867182995 [vl:-0.1085 vr:-0.1065 yaw:0.0] 
1622867183047 [vl:-0.0935 vr:-0.1065 yaw:0.0] 
1622867183098 [vl:-0.1085 vr:-0.092 yaw:0.0] 
1622867183149 [vl:-0.125 vr:-0.1065 yaw:0.0] 
1622867183194 [vl:-0.125 vr:-0.09 yaw:0.0] 
1622867183246 [vl:-0.125 vr:-0.0755 yaw:0.0] 
1622867183294 [vl:-0.11 vr:-0.0755 yaw:0.0] 
1622867183346 [vl:-0.0935 vr:-0.0755 yaw:0.0] 
1622867183394 [vl:-0.11 vr:-0.0755 yaw:0.0] 
1622867183446 [vl:-0.125 vr:-0.09 yaw:0.0] 
1622867183494 [vl:-0.125 vr:-0.092 yaw:0.0] 
1622867183547 [vl:-0.125 vr:-0.1065 yaw:0.0] 
1622867183598 [vl:-0.1415 vr:-0.123 yaw:0.0] 
1622867183647 [vl:-0.14 vr:-0.123 yaw:0.0] 
1622867183695 [vl:-0.14 vr:-0.1375 yaw:0.0] 
1622867183747 [vl:-0.14 vr:-0.1065 yaw:0.0] 
1622867183795 [vl:-0.125 vr:-0.092 yaw:0.0] 
1622867183857 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867183895 [vl:-0.077 vr:-0.123 yaw:0.0] 
1622867183908 [vl:-0.062 vr:-0.0755 yaw:0.0] 
1622867183948 [vl:-0.062 vr:-0.061 yaw:0.0] 
1622867183994 [vl:-0.0305 vr:-0.03 yaw:0.0] 
1622867184046 [vl:-0.016 vr:-0.0465 yaw:0.0] 
1622867184094 [vl:-0.016 vr:-0.0325 yaw:0.0] 
1622867184147 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867184195 [vl:-0.0305 vr:-0.016 yaw:0.0] 
1622867184246 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184294 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184347 [vl:0.0 vr:0.016 yaw:0.0] 
1622867184395 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184446 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184495 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184547 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184594 [vl:0.0 vr:0.016 yaw:0.0] 
1622867184647 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184694 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184746 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184794 [vl:0.0 vr:0.0 yaw:0.0] 
1622867184846 [vl:0.0 vr:-0.016 yaw:0.0] 
1622867184865 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867184894 [vl:-0.0935 vr:-0.092 yaw:0.0] 
1622867184946 [vl:-0.0935 vr:-0.123 yaw:0.0] 
1622867184995 [vl:-0.1235 vr:-0.1065 yaw:0.0] 
1622867185046 [vl:-0.125 vr:-0.123 yaw:0.0] 
1622867185094 [vl:-0.125 vr:-0.123 yaw:0.0] 
1622867185146 [vl:-0.1565 vr:-0.1375 yaw:0.0] 
1622867185195 [vl:-0.14 vr:-0.123 yaw:0.0] 
1622867185247 [vl:-0.155 vr:-0.121 yaw:0.0] 
1622867185294 [vl:-0.14 vr:-0.1375 yaw:0.0] 
1622867185346 [vl:-0.125 vr:-0.123 yaw:0.0] 
1622867185395 [vl:-0.155 vr:-0.123 yaw:0.0] 
1622867185446 [vl:-0.14 vr:-0.123 yaw:0.0] 
1622867185495 [vl:-0.1565 vr:-0.123 yaw:0.0] 
1622867185547 [vl:-0.14 vr:-0.123 yaw:0.0] 
1622867185594 [vl:-0.125 vr:-0.123 yaw:0.0] 
1622867185646 [vl:-0.14 vr:-0.1375 yaw:0.0] 
1622867185694 [vl:-0.14 vr:-0.123 yaw:0.0] 
1622867185761 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867185763 [vl:-0.14 vr:-0.123 yaw:0.0] 
1622867185794 [vl:-0.0935 vr:-0.059 yaw:0.0] 
1622867185847 [vl:-0.062 vr:-0.03 yaw:0.0] 
1622867185894 [vl:-0.0145 vr:0.0 yaw:0.0] 
1622867185951 [vl:0.0 vr:0.0 yaw:0.0] 
1622867185995 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186046 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186095 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186146 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186195 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186246 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186294 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186346 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186377 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867186403 [vl:0.0305 vr:0.0465 yaw:0.0] 
1622867186447 [vl:0.0 vr:0.016 yaw:0.0] 
1622867186495 [vl:0.0145 vr:0.014 yaw:0.0] 
1622867186546 [vl:0.0145 vr:0.0 yaw:0.0] 
1622867186594 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186647 [vl:0.0 vr:0.0 yaw:0.0] 
1622867186695 [vl:0.0 vr:0.016 yaw:0.0] 
1622867186746 [vl:0.0 vr:0.03 yaw:0.0] 
1622867186794 [vl:0.062 vr:0.03 yaw:0.0] 
1622867186846 [vl:0.047 vr:0.061 yaw:0.0] 
1622867186895 [vl:0.062 vr:0.061 yaw:0.0] 
1622867186946 [vl:0.0455 vr:0.0775 yaw:0.0] 
1622867186994 [vl:0.062 vr:0.061 yaw:0.0] 
1622867187046 [vl:0.0785 vr:0.063 yaw:0.0] 
1622867187094 [vl:0.077 vr:0.09 yaw:0.0] 
1622867187146 [vl:0.0785 vr:0.0755 yaw:0.0] 
1622867187194 [vl:0.077 vr:0.1085 yaw:0.0] 
1622867187281 [log_latest_command] [[ b y t e a r r a y ( b ' \ x a a \ x f f \ x a 0 \ x 0 2 I \ x 0 f \ x 0 e ' ) ]] 
1622867187308 [vl:0.077 vr:0.092 yaw:0.0] 
